,Date,Incidents
328,1/23/24,262
329,1/24/24,278
330,1/25/24,287
331,1/26/24,388
332,1/27/24,379
333,1/28/24,394
334,1/29/24,472
335,1/30/24,383
336,1/31/24,345
337,2/1/24,291
338,2/2/24,330
339,2/3/24,337
340,2/4/24,380
341,2/5/24,319
342,2/6/24,305
343,2/7/24,276
344,2/8/24,272
345,2/9/24,463
346,2/10/24,350
347,2/11/24,402
348,2/12/24,339
349,2/13/24,261
350,2/14/24,298
351,2/15/24,326
352,2/16/24,395
353,2/17/24,367
354,2/18/24,365
355,2/19/24,365
356,2/20/24,320
357,2/21/24,314
358,2/22/24,182
359,2/23/24,299
360,2/24/24,359
361,2/25/24,313
362,2/26/24,410
363,2/27/24,393
364,2/28/24,331
